ICaL_IC50,ICaL_h,IK1_IC50,IK1_h,IKs_IC50,IKs_h,INa_IC50,INa_h,INaL_IC50,INaL_h,Ito_IC50,Ito_h,hERG_IC50,hERG_h
6667,1.032,14330,0.5333,82620000,0.2793,4537,2.186,4355,0.9951,250900,0.8692,1340,0.7978
10850,0.6572,10020,0.6432,12690000,0.3299,4610,2.152,4171,0.9683,201700,0.8247,1148,0.7495
6081,0.8946,10850,0.5877,7.69E+09,0.2091,5396,2.259,3860,0.9548,3602000,0.4148,1382,0.9332
7549,0.872,9060,0.8378,536600,0.6568,4503,2.251,5231,0.9195,5356000,0.4899,1128,0.9116
8941,0.8826,8346,0.7245,479600,0.6159,4606,2.181,4861,0.9547,49590000,0.3207,1040,0.8163
8549,0.7598,11120,0.7173,1836000,0.4669,4442,2.328,4946,1.05,2.13E+09,3.153,1182,0.7817
6939,0.8265,8920,0.6672,731800000,0.2154,4616,2.478,4951,0.819,3.92E+09,5.055,1308,0.8489
8443,0.9199,6857,0.873,110200000,0.3153,5152,2.106,4734,0.9789,134700,5.293,1005,0.8988
10370,0.4531,6228,0.8425,6.37E+09,0.2252,4191,2.155,4233,0.9242,207500,6.249,1130,1.033
9661,0.7238,9292,0.8558,7.75E+09,0.1901,3835,1.947,3784,0.8483,216800,6.953,1563,0.7406
9727,0.8177,13480,0.672,9.48E+09,0.2006,3948,1.738,4384,1.075,4.94E+09,8.209,1183,1.163
10680,0.8347,9904,0.6801,251800,0.9042,4623,1.915,4890,0.9415,148400,9.289,907.2,0.7843
7458,0.9567,6613,0.8806,144800,0.987,4785,2.23,4293,0.8553,19350,7.511,1161,0.7873
8881,0.9568,8260,0.837,14540000,0.3674,3733,2.444,4882,0.9165,20240,6.639,1027,1.031
9114,0.7725,8895,0.6387,961500000,0.2647,5895,2.867,4614,0.9555,16200,6.62,916.7,0.9706
7313,0.8355,7763,0.8681,332800000,0.2715,5011,2.161,4355,0.9512,16200,6.62,1063,0.7769
7775,0.8189,7677,0.7592,2.84E+08,0.2379,4605,2.651,4638,0.9179,2.63E+09,6.866,1568,1.319
10560,0.7373,10190,0.6929,94130000,0.3049,5553,2.217,4120,0.9893,16140,5.432,1372,1.238
8839,1.003,11080,0.6865,6.46E+09,0.2131,4121,1.963,4605,0.8694,15890,5.55,843.1,1.064
11210,1.148,9145,0.6745,8.40E+09,0.1842,4989,1.951,4924,0.8256,15890,5.55,1374,1.064
7274,1.008,11980,0.5827,6.95E+09,0.2141,4060,2.026,4285,1.013,21000,5.672,1118,0.9785
6914,0.9304,12700,0.6129,3.57E+09,0.2277,4051,2.006,5243,0.9936,37800,4.677,1530,1.1
7588,0.9763,10060,0.6582,178800000,0.2845,4014,2.081,4246,1.175,4.92E+09,6.497,1127,1.238
9673,0.8536,9992,0.6963,1.01E+09,0.2172,5467,2.044,4986,0.9349,117600,7.884,969.3,0.8982
9712,1.15,9017,0.638,26960000,0.3458,5354,2.449,4336,0.7748,198300,6.431,1128,0.8883
7349,1.288,14070,0.5872,582800000,0.2281,3900,1.943,3855,0.9534,1073000,4.555,927.9,1.038
6447,1.066,13840,0.6417,78910000,0.2759,4616,1.852,4066,0.902,2019000,2.382,1046,0.957
8476,0.9484,10190,0.8172,17050000,0.3738,4890,2.088,3852,0.9464,7.81E+09,0.458,1379,0.7543
5648,0.9216,7943,0.8216,140600000,0.2894,4427,2.364,4545,0.9294,48180,2.163,1350,0.8577
7741,0.9607,7351,0.7874,897200000,0.2726,3843,1.857,4603,0.9094,35450,2.146,1079,0.8023
8733,0.8535,10890,0.6558,497800000,0.2566,4052,2.052,4602,0.8717,39940,1.97,1163,0.9333
8668,0.8759,10150,0.8031,83290000,0.2961,4220,1.916,4509,1.008,68910,1.243,1114,0.8306
8460,0.7715,10570,0.6935,9754000,0.3761,3733,2.248,4237,1.029,12140000,0.4195,1199,0.8005
8535,0.7791,8843,0.6687,162300000,0.273,4670,3.413,4025,1.026,161600,1.569,1151,0.8084
8836,0.8767,10460,0.6254,1673000,0.5303,4899,2.047,4301,0.906,7.85E+09,0.1897,1136,0.8018
11950,0.6825,7511,0.6634,2387000,0.5199,5052,2.001,3977,1.013,2.64E+09,0.2726,988.7,1.043
8635,0.7831,10040,0.6896,9065000,0.4207,4874,1.995,4304,0.9904,7.34E+09,0.3042,1216,0.8869
7236,0.8493,8572,0.7032,8.92E+09,0.2032,5185,2.082,4442,0.8499,4.20E+09,0.2556,1234,1.115
13060,0.7258,14530,0.5304,3.50E+09,0.2512,4243,1.989,4750,1.116,7.77E+09,0.2458,1028,1.086
8786,0.6775,7844,0.7442,2.97E+09,0.2249,4193,2.16,3973,0.9627,9.75E+09,0.2086,1096,0.9641
7983,0.8197,9715,0.612,2.99E+09,0.2424,4357,1.685,4932,0.9594,4.91E+09,0.2472,1038,1.191
11340,0.6879,8511,0.6715,10940000,0.4319,4476,1.965,5063,0.8809,4.91E+09,0.2472,1076,0.9176
9139,0.7315,8133,0.69,105300000,0.2669,4556,2.431,5153,0.9891,957600000,0.2588,974.3,0.9058
8816,0.8361,9147,0.8779,2.28E+09,0.2469,4867,1.566,4329,0.9175,574900000,0.2392,1054,0.6694
10340,0.7631,11810,0.7239,82540000,0.2774,4056,2.008,4428,0.8823,204900000,0.3609,1108,0.9258
7717,1.102,8519,0.8211,1.97E+09,0.231,5191,1.906,4824,0.8624,1.85E+09,0.2636,1208,0.8847
7650,0.9205,10070,0.7757,311300000,0.2583,4542,1.839,4198,1.053,1.85E+09,0.2636,1165,0.8367
8776,0.7849,10040,0.4664,48650000,0.3154,5605,2.377,5063,1.026,4.88E+09,0.2528,1043,0.8744
8106,0.7943,10070,0.6242,57650000,0.3305,4365,2.287,4856,1.161,4.94E+09,0.2344,994.9,0.8668
8373,1.009,11180,0.6423,1.30E+09,0.2301,4573,2.249,4829,0.9264,684700,0.6789,1120,0.8432
6238,0.7701,9844,0.6099,9.24E+09,0.1927,5364,2.149,4643,0.8091,719600,0.6166,1078,0.7973
8862,0.8254,8090,0.7713,53540000,0.2874,4508,1.819,4639,0.968,7021000,0.4706,1096,0.8274
7933,0.7256,9965,0.6688,36040000,0.3438,3799,2.231,4635,0.9537,7086000,0.4527,1028,1.039
8194,0.9635,10310,0.8315,14620000,0.3562,4227,1.986,4833,0.9757,8830000,0.4214,1160,0.8962
8784,0.8688,9126,0.7365,14040000,0.3437,4858,1.731,4726,0.95,4456000,0.4308,1335,0.9588
8771,0.9491,9159,0.8156,221600000,0.2891,5374,1.925,5297,1.034,555200,0.6251,1211,0.8194
7432,0.8062,11060,0.7491,427600000,0.291,4251,1.769,4497,0.8673,32510,2.764,1001,1.093
13260,0.6207,12030,0.5776,83220000,0.331,4645,1.79,4425,0.9259,5.17E+09,1.709,846.2,1.168
7026,1.031,17180,0.5362,49750000,0.3166,4303,1.868,4317,0.9606,2634000,0.6453,1045,0.9562
9075,0.7458,20990,0.5983,84950000,0.3275,4720,1.794,4948,0.8481,680500,0.6877,1122,0.8061
7515,0.9617,10050,0.6159,710400000,0.2638,3741,2.229,5554,0.9942,971100,0.59,1108,1.185
10060,0.6086,8963,0.6905,4383000,0.7654,4424,2.422,4591,1.063,1701000,0.5136,1500,0.8714
13580,0.6823,8031,0.661,21660000,0.3346,6081,2.591,4168,0.9274,146000,1.142,1262,0.9974
9527,0.9298,11890,0.6137,87300000,0.2713,4532,1.519,4855,0.9261,27640,2.561,889.1,0.9758
9658,0.8174,7257,1.005,87140000,0.2885,4464,2.011,4395,0.9498,49790,2.473,943.5,0.7101
8644,0.8277,13270,0.592,1.43E+09,0.2001,3915,1.779,4652,0.9028,100200,0.9729,1215,0.7881
7966,0.9381,8014,0.7901,2.86E+09,0.2024,4620,2.351,5563,0.8357,785700,0.6656,1198,1.066
10050,1.017,10440,0.652,7.09E+09,0.1942,4433,2.11,5389,0.9166,602400,0.673,1598,0.591
9169,0.94,11600,0.6358,2.54E+09,0.2249,3870,2.41,4673,0.9106,27330000,0.4034,976.5,0.6907
7759,0.8327,7491,0.944,296200000,0.2718,4207,2.614,4181,0.8299,7490000,0.4109,1484,0.7817
6633,0.8244,11190,0.6291,85310000,0.2856,4456,2.547,5003,0.9103,6718000,0.3906,1065,0.7477
6126,0.7587,12470,0.7188,3.13E+09,0.2244,4953,2.049,5020,0.9893,835400,0.6328,1065,0.8211
9143,0.7687,13080,0.4922,1.06E+09,0.236,4188,2.312,3826,0.9437,27800000,0.3184,1292,0.9563
7024,1.018,9913,0.6507,4.11E+09,0.2049,4288,2.196,4670,0.9469,1444000,0.5241,1527,0.7922
9845,0.6843,12810,0.5297,1.63E+08,0.2607,4487,2.394,5356,1.06,396900,0.859,1213,0.7615
7202,0.8888,12220,0.6607,4.49E+09,0.2373,4672,1.963,4951,0.918,829000,0.7368,1208,0.8829
8409,1.285,8747,0.6339,7.32E+09,0.2045,4267,2.126,4256,0.9657,214400,0.8674,1293,0.9222
7687,1.165,9808,0.7971,1.29E+09,0.2848,4071,2.145,4860,0.948,909800,0.5479,983.9,0.9034
6693,0.7982,8122,0.7137,2.57E+09,0.2354,4661,2.063,4372,1.044,79860,1.874,1183,1.141
6740,0.8858,8468,0.8439,6.31E+09,0.1966,4565,1.847,4330,0.9056,320400000,0.2527,1541,0.7965
9847,0.7912,7468,0.782,1113000,0.5848,4533,2.044,5338,0.8419,3.73E+09,0.2345,1053,0.8412
10730,0.7128,7450,0.5778,50670000,0.3158,4787,2.023,4443,1.014,851600000,0.2728,1090,1.058
7531,0.9838,10950,0.5575,511000,0.7257,4585,1.841,4380,0.9732,2.24E+09,0.2145,1126,0.8658
9997,0.8187,9838,0.7267,1857000,0.4231,4389,2.073,4241,0.7945,3.04E+09,0.253,1349,0.9518
10760,0.8407,15050,0.4347,189100000,0.4133,5252,2.132,5404,0.9285,3.97E+09,0.1965,1047,1.115
7189,1.041,6920,0.746,78250000,0.2978,5387,2.102,4386,1.085,7.04E+09,0.1858,885.3,0.9389
9156,0.7083,7901,0.6226,1.81E+09,0.2244,4231,1.937,4329,1.122,6.01E+09,0.1994,1087,1.044
7879,0.98,8059,0.8842,7.52E+09,0.1948,4343,1.926,5879,0.8404,6.01E+09,0.1994,991.3,1.043
8562,0.779,7760,0.7078,190400000,0.2613,4661,1.892,4497,1.003,167300000,0.3098,1225,0.7038
8925,1.103,11420,0.5631,22320000,0.3588,4193,1.732,4318,0.96,167300000,0.3098,1505,0.8652
8783,0.7678,11700,0.6353,266900000,0.2595,4996,1.887,4500,0.9582,158300000,0.2943,1141,0.8586
8089,0.894,8668,0.7422,3.47E+09,0.2363,4027,2.173,4266,1.012,85050000,0.2832,1120,0.86
8362,1.174,11750,0.7497,8188000,0.4557,7633,4.231,4492,1.137,307200000,0.2816,1020,0.8794
7145,0.9047,7063,0.7271,16660000,0.3254,6382,4.046,5332,0.837,94760000,0.2897,1149,0.7871
7622,1.036,8899,0.6399,79110000,0.3222,6266,2.416,5378,1.002,154300000,0.3154,1186,1.051
9845,0.8626,10180,0.8505,1727000,0.5638,3917,1.879,5366,0.8582,452400000,1.922,1064,0.7707
8221,0.8603,10000,0.6108,531500,0.7942,4904,2.304,4022,0.9214,24080,4.285,1173,0.7824
9439,0.747,11710,0.6479,621100,0.6697,4474,2.262,4376,0.8042,21040,4.486,1239,0.7366
7271,0.8702,9195,0.7132,1.64E+09,0.2375,3486,2.4,4090,1.1,21040,4.486,1023,0.974
8764,0.8796,11060,0.7313,198900000,0.2899,3914,2.044,4737,0.8911,18750,5.001,1070,1.009
